{0,11,{25,39,20,38,20,35,35,25,29,20,35,24,40,28,34,28,32,26,24,36,20,32,36,20,30,36,26,32,48,40,28,34,28,32,26,24,36,38,34,36,22,20,32,36,20,30,36,26,32,26,26,32,36,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,36,36,32,28,32,26,26,38,38,22,20,40,20,26,38,24,38,38,38,30,26,40,32,38,28,24,40,38,36,26,24,30,24,34,24,40,40,28,34,28,32,26,24,36,38,34,36,22,20,32,36,20,30,36,26,32,26,26,32,36,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,36,36,32,28,32,26,26,38,38,22,20,40,38,24,28,20,20,26,38,24,38,38,38,30,26,40,32,38,36,30,22,30,28,24,40,38,36,26,24,30,24,34,24,40,34,26,34,36,40,28,34,28,32,26,24,36,38,34,36,22,30,20,34,40,20,32,36,20,30,36,26,32,26,26,32,36,32,36,36,32,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,22,24,38,34,20,20,32,30,28,28,34,30,30,40,38,38,36,32,30,40,28,20,20,30,28,30,32,34,36,40,22,38,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126 }},
{0,12,{20,32,31,29,33,33,29,35,20,28,34,22,22,24,22,20,26,34,32,30,40,36,36,20,30,40,38,30,48,22,24,22,20,26,34,32,30,20,20,26,34,40,36,36,20,30,40,38,30,26,26,20,36,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,34,24,36,36,34,40,24,32,20,30,30,30,32,24,32,22,26,24,26,30,36,40,36,30,24,32,38,32,28,38,36,24,28,32,40,22,22,24,22,20,26,34,32,30,20,20,26,34,40,36,36,20,30,40,38,30,26,26,20,36,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,34,24,36,36,34,40,24,32,20,30,30,30,30,22,40,26,32,24,32,22,26,24,26,30,36,40,36,30,32,34,26,28,24,32,38,32,28,38,36,24,28,32,40,22,40,38,32,34,22,24,22,20,26,34,32,30,20,20,26,34,20,20,28,30,40,36,36,20,30,40,38,30,26,26,20,36,20,36,22,22,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,38,24,30,40,40,38,36,26,30,26,34,34,34,38,28,32,30,28,38,28,24,26,32,30,22,38,28,24,20,32,20,34,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126 }},
{0,13,{29,26,28,34,27,32,23,35,30,25,34,37,38,34,26,40,22,36,20,38,30,32,22,26,28,40,40,32,48,38,34,26,40,22,36,20,38,32,20,34,20,30,32,22,26,28,40,40,32,38,38,32,22,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,40,38,28,34,24,28,26,30,36,40,32,38,20,38,24,36,34,40,34,32,26,20,40,26,34,34,30,22,22,20,22,40,34,24,36,34,38,34,26,40,22,36,20,38,32,20,34,20,30,32,22,26,28,40,40,32,38,38,32,22,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,40,38,28,34,24,28,26,30,36,40,32,38,32,20,32,34,20,38,24,36,34,40,34,32,26,20,40,26,38,36,32,32,34,34,30,22,22,20,22,40,34,24,36,34,26,40,28,32,38,34,26,40,22,36,20,38,32,20,34,20,22,30,40,26,30,32,22,26,28,40,40,32,38,38,32,22,38,28,22,40,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,40,36,20,26,36,22,34,40,20,36,34,40,20,40,36,28,28,24,38,26,34,28,28,36,22,36,26,24,32,38,28,40,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126 }},
{0,14,{36,34,32,33,35,24,26,30,29,26,26,38,34,40,36,34,22,22,26,22,34,20,24,30,30,22,38,34,48,34,40,36,34,22,22,26,22,30,26,34,22,34,20,24,30,30,22,38,34,22,26,24,24,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,22,34,38,20,32,40,38,30,36,36,36,28,26,32,32,32,40,28,38,40,30,24,30,32,30,38,36,30,32,40,40,34,38,32,38,28,34,40,36,34,22,22,26,22,30,26,34,22,34,20,24,30,30,22,38,34,22,26,24,24,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,22,34,38,20,32,40,38,30,36,36,36,28,28,20,32,34,26,32,32,32,40,28,38,40,30,24,30,32,32,32,24,30,30,38,36,30,32,40,40,34,38,32,38,28,30,40,30,32,34,40,36,34,22,22,26,22,30,26,34,22,32,22,24,38,34,20,24,30,30,22,38,34,22,26,24,24,36,24,36,38,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,38,40,40,24,40,34,38,26,24,22,20,36,34,30,32,22,34,38,40,32,22,26,28,22,38,38,34,34,28,36,24,36,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126 }},
{1,184,{126,126,126,126,24,36,32,28,20,30,30,36,38,22,36,30,30,22,20,40,36,22,20,36,30,24,24,38,26,38,22,36,30,30,22,20,40,32,24,30,28,36,22,20,36,30,24,24,38,24,30,40,20,40,20,20,20,20,32,38,30,20,20,24,30,40,34,36,36,22,28,36,34,26,34,26,26,40,32,30,30,34,24,40,38,28,38,32,38,26,22,34,30,38,40,24,20,32,32,34,28,34,34,30,20,36,38,36,24,38,26,24,26,38,22,36,30,30,22,20,40,32,24,30,28,36,22,20,36,30,24,24,38,24,30,40,20,40,20,20,20,20,32,38,30,20,20,24,30,40,34,36,36,22,28,36,34,26,34,26,26,40,32,30,30,34,24,40,38,28,38,32,38,20,32,38,40,26,22,34,30,38,40,24,20,32,32,34,28,22,22,24,36,34,34,30,20,36,38,36,24,38,26,24,26,20,30,28,40,38,22,36,30,30,22,20,40,32,24,30,28,20,40,26,20,36,22,20,36,30,24,24,38,24,30,40,20,30,28,20,30,40,20,20,20,20,32,38,30,20,20,24,30,26,38,24,24,40,34,36,36,22,28,36,34,26,34,26,26,20,22,36,32,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,40,36,26,40,22,40,20,34,34,40,34,38,38,38,38,32,24,34,30,40,30,34,36,24,34,32,32,40,20,32,36,38,26,32,38,22,30,22,20,28,36,22,30,34,26,36,36,38,32,20,22,40,20,38,38,22,34,36,24,40,24,26,20,20,34,32,38,24,36,20,30,30,32,22,28,28,22,36,38,34,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126 }},
{1,185,{126,126,126,126,20,30,34,30,26,38,24,20,36,20,28,32,40,20,40,20,20,26,26,28,38,20,36,30,20,36,20,28,32,40,20,40,20,32,24,28,40,20,26,26,28,38,20,36,30,22,24,30,30,34,20,28,28,40,28,36,24,22,26,20,26,34,40,26,34,22,38,36,38,22,40,40,40,26,34,40,22,24,40,38,40,40,24,38,30,36,28,40,22,32,26,34,26,38,30,40,38,30,34,32,32,36,32,32,22,22,26,30,30,36,20,28,32,40,20,40,20,32,24,28,40,20,26,26,28,38,20,36,30,22,24,30,30,34,20,28,28,40,28,36,24,22,26,20,26,34,40,26,34,22,38,36,38,22,40,40,40,26,34,40,22,24,40,38,40,40,24,38,30,28,30,40,40,36,28,40,22,32,26,34,26,38,30,40,38,22,24,28,40,30,34,32,32,36,32,32,22,22,26,30,30,28,20,36,24,36,20,28,32,40,20,40,20,32,24,28,40,20,34,20,40,20,26,26,28,38,20,36,30,22,24,30,30,28,40,24,40,34,20,28,28,40,28,36,24,22,26,20,26,30,40,34,28,34,40,26,34,22,38,36,38,22,40,40,40,32,20,24,40,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,28,30,32,20,26,20,26,36,36,36,36,26,28,40,24,36,22,22,24,40,40,32,38,38,20,28,36,20,34,20,36,34,34,26,34,20,34,34,26,38,36,20,34,22,22,22,32,38,22,20,40,28,32,24,34,26,20,24,34,28,20,30,36,28,38,34,30,24,24,36,26,38,34,36,22,30,20,38,38,32,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126 }},
{1,186,{126,126,126,126,38,34,36,38,24,30,24,24,28,32,20,28,30,32,30,32,26,26,36,26,30,28,40,40,20,28,32,20,28,30,32,30,32,38,36,30,28,26,26,36,26,30,28,40,40,36,34,26,40,34,24,24,22,34,28,36,28,26,26,40,40,24,38,40,20,24,28,26,36,36,40,26,32,32,28,24,32,26,20,32,36,26,38,26,40,38,38,38,38,22,20,26,36,28,32,22,28,20,40,32,38,32,26,28,36,26,28,30,26,28,32,20,28,30,32,30,32,38,36,30,28,26,26,36,26,30,28,40,40,36,34,26,40,34,24,24,22,34,28,36,28,26,26,40,40,24,38,40,20,24,28,26,36,36,40,26,32,32,28,24,32,26,20,32,36,26,38,26,40,34,30,28,32,38,38,38,38,22,20,26,36,28,32,22,28,40,38,34,32,20,40,32,38,32,26,28,36,26,28,30,26,34,40,38,40,28,32,20,28,30,32,30,32,38,36,30,28,32,34,22,24,26,26,36,26,30,28,40,40,36,34,26,40,24,24,26,24,34,24,24,22,34,28,36,28,26,26,40,40,24,28,20,26,24,38,40,20,24,28,26,36,36,40,26,32,22,32,32,34,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,40,34,22,30,30,20,26,32,30,36,32,38,38,34,32,34,26,38,36,40,38,22,24,30,34,22,26,26,20,26,30,30,20,30,22,24,24,28,26,34,26,22,36,38,40,40,30,40,20,20,38,30,24,38,24,24,40,36,20,36,30,38,32,22,28,34,24,38,38,22,30,40,20,28,32,20,36,40,20,36,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126 }},
{1,187,{126,126,126,126,26,26,40,22,32,38,30,28,38,36,30,40,28,40,38,32,32,40,24,26,28,38,24,34,28,38,36,30,40,28,40,38,32,20,36,32,20,32,40,24,26,28,38,24,34,28,26,32,28,20,28,22,34,28,34,38,22,32,28,40,34,40,36,26,22,38,30,36,40,38,20,28,32,28,26,20,22,34,40,28,20,24,36,34,28,38,24,20,36,32,40,36,40,38,36,26,36,36,20,38,20,40,36,32,30,26,36,40,22,38,36,30,40,28,40,38,32,20,36,32,20,32,40,24,26,28,38,24,34,28,26,32,28,20,28,22,34,28,34,38,22,32,28,40,34,40,36,26,22,38,30,36,40,38,20,28,32,28,26,20,22,34,40,28,20,24,36,34,28,30,24,32,26,38,24,20,36,32,40,36,40,38,36,26,36,20,30,32,34,36,20,38,20,40,36,32,30,26,36,40,22,32,26,20,26,38,36,30,40,28,40,38,32,20,36,32,20,40,26,32,26,32,40,24,26,28,38,24,34,28,26,32,28,26,28,38,22,20,28,22,34,28,34,38,22,32,28,40,34,22,26,26,26,40,36,26,22,38,30,36,40,38,20,28,32,24,30,20,24,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,36,34,22,32,28,40,32,24,30,22,28,38,36,36,40,36,22,22,34,34,26,26,24,22,40,32,36,28,28,34,26,40,28,22,22,20,34,28,20,40,26,24,24,26,28,26,26,22,32,22,20,32,26,34,30,30,36,32,34,40,40,34,38,34,28,24,24,26,22,24,26,32,38,38,30,40,36,40,30,32,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126 }},
{1,188,{126,126,126,126,24,22,36,28,30,30,22,40,28,30,36,20,24,24,38,36,32,26,38,38,28,32,38,24,40,28,30,36,20,24,24,38,36,20,34,32,28,32,26,38,38,28,32,38,24,26,40,36,26,24,34,26,26,28,28,40,32,38,30,26,40,22,38,26,24,36,26,36,34,22,20,22,40,40,22,22,38,32,20,28,24,34,40,40,30,20,28,24,34,30,28,36,22,32,24,38,22,24,36,34,32,28,30,38,38,30,38,30,20,28,30,36,20,24,24,38,36,20,34,32,28,32,26,38,38,28,32,38,24,26,40,36,26,24,34,26,26,28,28,40,32,38,30,26,40,22,38,26,24,36,26,36,34,22,20,22,40,40,22,22,38,32,20,28,24,34,40,40,30,20,30,36,24,20,28,24,34,30,28,36,22,32,24,38,22,40,22,20,32,24,36,34,32,28,30,38,38,30,38,30,20,22,22,20,32,28,30,36,20,24,24,38,36,20,34,32,28,36,40,32,40,32,26,38,38,28,32,38,24,26,40,36,26,34,40,34,34,24,34,26,26,28,28,40,32,38,30,26,40,22,34,26,34,22,38,26,24,36,26,36,34,22,20,22,40,20,28,30,28,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,22,38,40,24,20,32,24,36,20,24,30,32,36,24,36,24,24,28,28,22,38,40,20,28,24,22,32,30,32,28,34,30,24,20,38,20,28,24,24,20,26,38,28,26,22,38,34,26,26,34,38,40,20,32,26,20,28,34,28,40,22,26,36,36,26,24,20,36,20,34,24,20,20,20,20,34,24,20,28,32,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126 }},
{1,189,{126,126,126,126,38,36,32,24,34,28,32,34,36,38,30,20,32,26,28,24,32,24,22,28,36,38,30,30,24,36,38,30,20,32,26,28,24,28,34,20,30,32,24,22,28,36,38,30,30,28,30,38,22,34,38,38,28,24,34,38,22,24,40,26,36,30,28,26,24,38,22,38,30,36,32,38,36,34,36,28,38,30,20,30,22,30,32,34,26,40,28,36,20,32,30,28,22,34,38,32,38,38,22,38,34,34,34,24,24,22,20,30,32,36,38,30,20,32,26,28,24,28,34,20,30,32,24,22,28,36,38,30,30,28,30,38,22,34,38,38,28,24,34,38,22,24,40,26,36,30,28,26,24,38,22,38,30,36,32,38,36,34,36,28,38,30,20,30,22,30,32,34,26,40,24,36,28,40,28,36,20,32,30,28,22,34,38,32,38,26,40,26,20,38,22,38,34,34,34,24,24,22,20,30,32,24,30,34,40,36,38,30,20,32,26,28,24,28,34,20,30,38,30,26,38,32,24,22,28,36,38,30,30,28,30,38,22,24,26,24,34,34,38,38,28,24,34,38,22,24,40,26,36,20,26,24,36,30,28,26,24,38,22,38,30,36,32,38,36,30,20,22,40,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,38,34,30,20,36,20,24,24,32,26,28,30,36,34,22,38,40,38,36,34,38,22,32,40,30,36,22,40,26,38,34,34,24,28,38,40,40,32,22,38,24,22,22,26,26,26,38,30,34,26,36,20,24,20,22,34,28,38,22,38,32,40,40,26,32,24,20,36,38,34,22,36,38,24,36,20,28,30,32,34,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126 }},
{1,190,{126,126,126,126,36,28,34,32,36,34,28,28,22,40,38,30,40,24,20,36,28,26,28,36,32,40,34,40,20,22,40,38,30,40,24,20,36,24,36,28,36,28,26,28,36,32,40,34,40,30,24,32,32,28,38,32,24,32,30,34,24,28,30,20,38,40,40,34,28,28,32,38,32,32,24,20,26,28,30,36,20,38,36,22,22,34,30,36,20,22,20,30,22,36,30,20,20,40,30,26,38,40,40,40,30,22,34,34,26,30,28,38,26,22,40,38,30,40,24,20,36,24,36,28,36,28,26,28,36,32,40,34,40,30,24,32,32,28,38,32,24,32,30,34,24,28,30,20,38,40,40,34,28,28,32,38,32,32,24,20,26,28,30,36,20,38,36,22,22,34,30,36,20,40,26,32,30,22,20,30,22,36,30,20,20,40,30,26,38,28,32,34,36,40,40,40,30,22,34,34,26,30,28,38,26,28,30,30,40,22,40,38,30,40,24,20,36,24,36,28,36,32,28,30,34,28,26,28,36,32,40,34,40,30,24,32,32,30,32,26,22,28,38,32,24,32,30,34,24,28,30,20,38,38,30,36,22,40,40,34,28,28,32,38,32,32,24,20,26,30,34,40,36,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,38,40,40,38,40,34,38,40,28,36,30,20,22,22,36,36,32,32,32,26,38,36,22,40,24,24,40,34,22,28,38,26,24,28,26,28,20,20,24,28,38,26,22,20,22,28,28,38,26,24,40,24,24,26,38,22,24,38,38,22,30,36,20,28,34,22,32,34,38,36,34,20,28,30,28,30,36,26,34,26,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126 }},
{1,191,{126,126,126,126,32,30,30,28,36,24,32,36,20,38,20,26,32,40,22,24,34,26,30,40,36,30,28,24,32,20,38,20,26,32,40,22,24,30,32,20,34,34,26,30,40,36,30,28,24,24,24,22,34,30,38,32,32,40,30,40,28,22,32,22,20,38,24,28,40,26,24,26,26,34,40,40,34,34,40,24,26,24,40,38,40,22,30,24,36,36,38,34,38,36,36,40,24,28,32,26,32,24,24,38,24,26,34,40,20,36,34,26,40,20,38,20,26,32,40,22,24,30,32,20,34,34,26,30,40,36,30,28,24,24,24,22,34,30,38,32,32,40,30,40,28,22,32,22,20,38,24,28,40,26,24,26,26,34,40,40,34,34,40,24,26,24,40,38,40,22,30,24,36,28,38,32,36,36,38,34,38,36,36,40,24,28,32,26,32,22,30,22,20,24,24,38,24,26,34,40,20,36,34,26,40,32,36,38,32,20,38,20,26,32,40,22,24,30,32,20,34,36,20,30,28,34,26,30,40,36,30,28,24,24,24,22,34,30,24,26,22,30,38,32,32,40,30,40,28,22,32,22,20,38,28,30,32,38,24,28,40,26,24,26,26,34,40,40,34,32,32,28,36,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,38,30,20,26,20,40,30,28,36,38,38,20,40,32,22,24,32,40,20,22,36,28,38,24,26,26,38,30,38,26,36,38,20,26,38,28,22,22,34,22,28,34,22,20,34,24,34,28,22,40,34,24,30,34,32,20,30,36,30,28,30,20,22,38,24,32,36,26,34,30,30,22,40,34,40,32,30,20,30,34,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126 }},
{1,192,{126,126,126,126,40,20,20,30,40,40,38,32,24,36,38,22,26,40,24,22,36,40,34,40,40,34,38,28,40,24,36,38,22,26,40,24,22,36,26,40,26,36,40,34,40,40,34,38,28,40,24,32,24,20,28,28,36,20,32,20,22,24,22,24,38,26,20,34,30,28,34,34,28,40,30,28,20,20,30,40,36,28,38,24,30,28,40,38,38,32,34,24,20,24,22,20,26,24,30,30,20,20,26,24,38,30,34,40,20,22,28,32,20,24,36,38,22,26,40,24,22,36,26,40,26,36,40,34,40,40,34,38,28,40,24,32,24,20,28,28,36,20,32,20,22,24,22,24,38,26,20,34,30,28,34,34,28,40,30,28,20,20,30,40,36,28,38,24,30,28,40,38,38,32,26,40,40,32,34,24,20,24,22,20,26,24,30,30,20,32,26,20,32,20,26,24,38,30,34,40,20,22,28,32,20,22,34,20,38,24,36,38,22,26,40,24,22,36,26,40,26,20,26,30,20,36,40,34,40,40,34,38,28,40,24,32,24,26,22,26,38,20,28,28,36,20,32,20,22,24,22,24,38,22,26,40,32,26,20,34,30,28,34,34,28,40,30,28,20,26,24,38,32,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,26,26,20,22,22,30,26,28,38,38,24,34,40,32,28,20,20,30,34,30,22,30,28,34,34,28,22,34,20,26,26,36,28,30,20,26,38,24,30,32,40,38,32,40,30,38,26,26,38,24,26,34,22,20,36,26,24,36,28,38,20,38,32,28,30,30,32,30,24,24,22,24,20,38,36,24,20,36,40,34,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126 }},
{1,193,{126,126,126,126,20,30,22,40,26,32,38,28,28,40,32,22,28,20,36,20,34,26,28,28,26,22,40,28,22,28,40,32,22,28,20,36,20,36,38,22,24,34,26,28,28,26,22,40,28,24,28,28,30,32,40,38,32,36,24,28,38,40,32,28,30,32,28,22,34,36,24,24,38,26,30,32,36,32,22,28,30,40,26,26,40,30,32,34,22,40,40,32,26,40,26,26,30,24,38,34,24,34,30,36,40,26,26,22,32,22,38,24,36,28,40,32,22,28,20,36,20,36,38,22,24,34,26,28,28,26,22,40,28,24,28,28,30,32,40,38,32,36,24,28,38,40,32,28,30,32,28,22,34,36,24,24,38,26,30,32,36,32,22,28,30,40,26,26,40,30,32,34,22,30,22,36,26,40,40,32,26,40,26,26,30,24,38,34,24,20,26,28,22,34,30,36,40,26,26,22,32,22,38,24,36,40,34,28,40,28,40,32,22,28,20,36,20,36,38,22,24,32,24,34,40,34,26,28,28,26,22,40,28,24,28,28,30,24,32,40,30,32,40,38,32,36,24,28,38,40,32,28,30,32,22,32,20,32,28,22,34,36,24,24,38,26,30,32,36,24,30,34,38,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,26,22,22,26,22,32,20,20,24,22,20,22,20,36,28,30,22,22,22,36,36,32,20,24,30,26,22,24,36,20,22,38,30,32,36,22,36,24,32,34,26,20,34,36,38,28,20,40,30,22,30,34,22,34,34,34,36,26,26,22,30,30,20,40,38,28,26,32,20,28,32,32,36,34,26,36,32,32,30,28,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126 }},
{1,194,{126,126,126,126,34,28,28,20,34,40,34,38,36,34,28,28,38,38,30,32,22,28,36,38,20,30,22,40,20,36,34,28,28,38,38,30,32,24,24,24,28,22,28,36,38,20,30,22,40,28,28,28,26,32,40,38,28,30,20,26,22,28,26,28,38,22,28,20,34,36,22,20,26,30,34,24,24,28,30,38,22,34,34,20,26,24,38,32,30,20,40,32,28,24,34,26,34,28,30,40,20,32,30,22,26,38,20,20,26,30,40,34,24,36,34,28,28,38,38,30,32,24,24,24,28,22,28,36,38,20,30,22,40,28,28,28,26,32,40,38,28,30,20,26,22,28,26,28,38,22,28,20,34,36,22,20,26,30,34,24,24,28,30,38,22,34,34,20,26,24,38,32,30,34,38,22,24,20,40,32,28,24,34,26,34,28,30,40,20,28,36,28,32,32,30,22,26,38,20,20,26,30,40,34,24,30,34,38,36,36,34,28,28,38,38,30,32,24,24,24,28,20,22,38,38,22,28,36,38,20,30,22,40,28,28,28,26,40,36,26,30,32,40,38,28,30,20,26,22,28,26,28,38,30,38,24,30,22,28,20,34,36,22,20,26,30,34,24,24,32,34,26,28,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,28,34,28,40,26,40,32,26,34,22,32,36,24,22,38,20,30,34,30,22,38,20,24,30,28,40,36,28,32,20,20,24,38,34,28,38,32,28,34,26,26,32,24,38,24,20,28,26,38,32,24,26,28,24,26,20,34,26,28,34,30,24,40,32,26,20,26,36,20,20,36,32,24,20,30,22,20,22,40,26,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126 }},
{1,195,{126,126,126,126,36,24,34,26,34,22,24,22,30,36,36,36,34,40,20,36,26,22,36,24,26,30,22,20,32,30,36,36,36,34,40,20,36,36,28,40,32,26,22,36,24,26,30,22,20,30,34,40,28,32,40,34,32,20,20,24,22,38,34,22,30,20,36,32,38,24,32,30,34,24,24,32,24,32,38,28,32,26,36,28,30,30,40,30,34,26,40,20,34,28,40,26,20,24,34,32,36,26,38,36,24,32,28,20,38,32,30,32,26,30,36,36,36,34,40,20,36,36,28,40,32,26,22,36,24,26,30,22,20,30,34,40,28,32,40,34,32,20,20,24,22,38,34,22,30,20,36,32,38,24,32,30,34,24,24,32,24,32,38,28,32,26,36,28,30,30,40,30,34,40,30,38,32,26,40,20,34,28,40,26,20,24,34,32,36,22,32,26,26,26,38,36,24,32,28,20,38,32,30,32,26,24,38,24,30,30,36,36,36,34,40,20,36,36,28,40,32,32,20,40,30,26,22,36,24,26,30,22,20,30,34,40,28,38,26,28,40,32,40,34,32,20,20,24,22,38,34,22,30,40,24,30,38,20,36,32,38,24,32,30,34,24,24,32,24,36,40,30,22,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,28,28,28,38,20,20,38,40,34,22,40,40,26,20,38,20,40,28,22,34,40,34,30,36,36,26,28,32,34,24,26,38,36,20,20,24,22,36,40,20,40,20,38,30,36,40,22,40,32,22,40,26,32,30,30,30,20,32,30,24,30,22,40,28,30,34,28,36,32,22,22,22,38,36,22,34,34,24,22,22,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126 }},
